0 net/mask prefixes, 40323 AS numbers, 84193 AS interconnections

Sorted by interconnections:
AS	Count
56543	1
49159	1
53019	1
32406	1
53369	1
36743	1
46352	1
4367	1
23165	1
42195	1
27197	1
38817	1
55375	1
21451	1
36845	1
32761	1
196837	1
11623	1
40440	1
47371	1
51757	1
56664	1
38869	1
40734	1
32527	1
262587	1
10288	1
44790	1
32099	1
23091	1
14083	1
47437	1
44486	1
13811	1
24841	1
38590	1
45045	1
41627	1
57571	1
56073	1
65533	1
196937	1
10231	1
56485	1
8512	1
8536	1
8887	1
50828	1
197160	1
49953	1
31081	1
50561	1
40688	1
33035	1
55889	1
11635	1
53677	1
42058	1
9977	1
24469	1
196694	1
24059	1
5516	1
52290	1
34994	1
6596	1
42080	1
53644	1
4473	1
35632	1
47316	1
197408	1
21388	1
34365	1
17979	1
28957	1
262664	1
49022	1
44877	1
16670	1
24050	1
24283	1
51493	1
46684	1
57479	1
12914	1
12743	1
51059	1
48664	1
42146	1
29731	1
197559	1
24126	1
51926	1
47572	1
17885	1
42751	1
56037	1
14411	1
50412	1
54326	1
36599	1
34730	1
52186	1
19747	1
262435	1
46172	1
800	1
18620	1
45052	1
33715	1
51421	1
7128	1
33679	1
44279	1
52283	1
22835	1
33504	1
14716	1
47494	1
38539	1
51357	1
48346	1
39891	1
21536	1
39503	1
7678	1
49814	1
49441	1
44962	1
47021	1
10538	1
29378	1
8719	1
47785	1
18975	1
41669	1
51161	1
52953	1
23927	1
53383	1
14473	1
11043	1
19175	1
23985	1
45232	1
17481	1
53152	1
29318	1
196710	1
52192	1
20030	1
51428	1
57404	1
43246	1
3921	1
43867	1
53949	1
13026	1
197691	1
33329	1
40324	1
25028	1
11851	1
28276	1
18763	1
51080	1
19036	1
20329	1
35338	1
46922	1
2546	1
11918	1
6946	1
9342	1
57352	1
39954	1
10141	1
48070	1
55839	1
17624	1
49993	1
46919	1
50840	1
262402	1
51231	1
35882	1
29955	1
25783	1
26433	1
27832	1
132050	1
131348	1
17270	1
35778	1
46100	1
42495	1
15383	1
15231	1
58369	1
36409	1
26383	1
57149	1
54144	1
57235	1
37316	1
46811	1
6086	1
9947	1
51207	1
2701	1
15504	1
38313	1
27981	1
39365	1
53513	1
52227	1
45160	1
21524	1
44324	1
53165	1
57540	1
41633	1
27322	1
57160	1
49008	1
51370	1
17542	1
27317	1
42853	1
197287	1
9775	1
31858	1
24420	1
42601	1
15406	1
28261	1
19472	1
12626	1
53895	1
26102	1
48933	1
198095	1
53630	1
40605	1
10945	1
56818	1
26858	1
12708	1
26026	1
5306	1
56697	1
47553	1
197437	1
51454	1
55745	1
55853	1
49386	1
21059	1
197367	1
48738	1
49758	1
19279	1
197547	1
12442	1
46509	1
30184	1
26830	1
14515	1
18476	1
14348	1
41848	1
26318	1
57037	1
44428	1
45223	1
35542	1
34238	1
42982	1
7661	1
29618	1
15752	1
197224	1
42713	1
57019	1
49049	1
36060	1
34090	1
39970	1
38200	1
197867	1
48900	1
24667	1
9399	1
49700	1
38208	1
16051	1
24441	1
17869	1
8173	1
16130	1
42531	1
35229	1
197577	1
24677	1
12469	1
43318	1
43526	1
56817	1
56757	1
44434	1
34991	1
31487	1
38557	1
32819	1
22234	1
44824	1
26644	1
36989	1
36465	1
48653	1
49757	1
33476	1
20466	1
9762	1
55527	1
49997	1
41301	1
41609	1
28568	1
46802	1
16684	1
8244	1
9705	1
3562	1
34152	1
51445	1
50259	1
42616	1
42491	1
9223	1
57524	1
28532	1
49540	1
13512	1
50357	1
40269	1
51642	1
29653	1
32100	1
48754	1
262566	1
26879	1
39910	1
40601	1
51498	1
12197	1
23613	1
57516	1
16974	1
41586	1
14001	1
35423	1
9460	1
41700	1
28126	1
57546	1
14226	1
53874	1
24333	1
35550	1
20119	1
14780	1
3923	1
26486	1
15759	1
262425	1
56639	1
56699	1
21828	1
30190	1
197844	1
48295	1
33369	1
57239	1
198068	1
198334	1
197679	1
262433	1
57615	1
12845	1
51978	1
57273	1
55953	1
23420	1
34807	1
9954	1
30395	1
44769	1
26455	1
197751	1
24508	1
11187	1
49896	1
52117	1
50648	1
56463	1
55668	1
38533	1
1101	1
21500	1
335	1
10938	1
262155	1
53201	1
46767	1
11999	1
17480	1
46874	1
13028	1
56487	1
36525	1
7146	1
11198	1
51878	1
33664	1
68	1
44254	1
53971	1
35731	1
5961	1
15220	1
53712	1
40079	1
49400	1
44275	1
33213	1
53608	1
18205	1
33577	1
16825	1
39037	1
27079	1
49859	1
21979	1
53096	1
53155	1
47025	1
29638	1
53774	1
16767	1
1838	1
53573	1
44797	1
38243	1
58508	1
32735	1
19970	1
53223	1
37254	1
50939	1
33666	1
38802	1
11710	1
13261	1
56068	1
48764	1
10986	1
34887	1
22739	1
41514	1
53550	1
20256	1
36181	1
47140	1
33944	1
11460	1
25224	1
34766	1
12000	1
40107	1
10487	1
18807	1
38642	1
14216	1
41246	1
51691	1
31459	1
29549	1
9574	1
39108	1
35618	1
52078	1
23349	1
57322	1
48313	1
197561	1
198096	1
198257	1
37000	1
56035	1
262571	1
42528	1
197293	1
45182	1
25435	1
39256	1
7951	1
198402	1
47950	1
11652	1
48920	1
35935	1
56046	1
27902	1
7647	1
30743	1
2846	1
7019	1
33301	1
43250	1
35301	1
34166	1
32441	1
32532	1
25600	1
36799	1
16715	1
17960	1
56958	1
49103	1
35868	1
28731	1
28180	1
1972	1
523	1
22972	1
10047	1
45203	1
12751	1
23306	1
16354	1
29508	1
23990	1
37916	1
24884	1
40160	1
46149	1
7624	1
45942	1
53004	1
19646	1
42995	1
39465	1
36642	1
10941	1
12707	1
57391	1
25868	1
64523	1
25808	1
48802	1
56909	1
44681	1
17090	1
12126	1
56919	1
50973	1
198052	1
19896	1
47503	1
14676	1
12691	1
17299	1
196942	1
42434	1
46086	1
1676	1
11327	1
346	1
2202	1
5237	1
42959	1
56847	1
23633	1
36532	1
44078	1
38302	1
46347	1
29322	1
45150	1
41018	1
2028	1
26629	1
14401	1
8160	1
11616	1
41419	1
790	1
29146	1
3551	1
30646	1
33608	1
11539	1
43574	1
32566	1
33146	1
30272	1
46783	1
9983	1
49364	1
36782	1
48225	1
50770	1
5626	1
43815	1
35800	1
46633	1
22014	1
25517	1
262741	1
34349	1
50593	1
57045	1
56333	1
197647	1
22348	1
47663	1
41380	1
46744	1
50437	1
39382	1
47154	1
26165	1
53361	1
52048	1
13604	1
197702	1
197229	1
29715	1
24468	1
55941	1
26921	1
65024	1
31113	1
16038	1
53245	1
262532	1
1643	1
23251	1
38407	1
11419	1
41211	1
36014	1
48692	1
49902	1
32275	1
21032	1
197443	1
50799	1
197341	1
34842	1
53368	1
50214	1
56587	1
38063	1
31138	1
28493	1
1453	1
33590	1
43278	1
31568	1
616	1
57458	1
51173	1
5593	1
42534	1
47871	1
43397	1
52126	1
262479	1
777	1
37013	1
42746	1
51128	1
197920	1
36131	1
36139	1
43500	1
262469	1
132066	1
18539	1
46302	1
36952	1
24567	1
38816	1
39026	1
51099	1
38763	1
33114	1
39773	1
58511	1
4846	1
41022	1
56324	1
25171	1
44711	1
48824	1
33298	1
55432	1
55671	1
197301	1
197633	1
26110	1
48489	1
56405	1
33492	1
23887	1
47793	1
25169	1
16797	1
34947	1
196831	1
9544	1
45178	1
29308	1
7399	1
40924	1
48256	1
3140	1
47752	1
64963	1
46380	1
43346	1
53846	1
56730	1
49148	1
18069	1
18482	1
262601	1
27442	1
12405	1
11365	1
41124	1
33437	1
50600	1
53622	1
28178	1
196768	1
55736	1
58377	1
22544	1
22050	1
48789	1
27753	1
26717	1
42561	1
36549	1
38553	1
29116	1
43824	1
56558	1
39693	1
23826	1
11007	1
16933	1
53750	1
50286	1
197735	1
39568	1
27319	1
37069	1
3374	1
196685	1
39241	1
47516	1
43607	1
37909	1
28290	1
34271	1
56293	1
47558	1
24337	1
18319	1
49990	1
15126	1
144	1
50696	1
31875	1
3696	1
36302	1
31609	1
57302	1
30110	1
14606	1
32271	1
12413	1
21024	1
4493	1
198151	1
56241	1
28638	1
32996	1
16288	1
32359	1
53958	1
13660	1
51472	1
52344	1
41308	1
11738	1
54087	1
36681	1
64902	1
45530	1
10880	1
34280	1
56802	1
30294	1
47031	1
262642	1
56692	1
35545	1
47204	1
41719	1
55866	1
14911	1
48113	1
35136	1
20443	1
38269	1
45343	1
32685	1
36649	1
56823	1
50727	1
37983	1
21812	1
198184	1
48038	1
2276	1
27856	1
35471	1
27329	1
48368	1
20724	1
48731	1
30119	1
20913	1
262813	1
198428	1
10508	1
24818	1
196733	1
6826	1
33530	1
27293	1
22525	1
34167	1
11727	1
51625	1
45228	1
38903	1
30506	1
15094	1
30301	1
9726	1
39032	1
55926	1
23529	1
49763	1
41816	1
14776	1
54005	1
51903	1
25964	1
31998	1
16240	1
1612	1
38960	1
40631	1
52189	1
28001	1
51766	1
15447	1
33700	1
40966	1
8141	1
619	1
51361	1
42550	1
14188	1
26684	1
36256	1
45463	1
10299	1
47606	1
55674	1
39997	1
2547	1
262634	1
9252	1
45560	1
31842	1
36848	1
31256	1
27672	1
30983	1
40249	1
33743	1
197136	1
23714	1
50106	1
13710	1
44	1
7207	1
31182	1
51953	1
262863	1
46950	1
31942	1
53084	1
19319	1
14191	1
6022	1
48472	1
33710	1
44006	1
22453	1
6857	1
22163	1
50186	1
40509	1
197415	1
1307	1
13940	1
38549	1
32072	1
132126	1
198416	1
50306	1
12861	1
31143	1
6244	1
44580	1
42275	1
21672	1
32605	1
22934	1
22134	1
42642	1
12621	1
51234	1
49306	1
56832	1
23851	1
48770	1
41251	1
39210	1
23737	1
42200	1
51425	1
36828	1
25763	1
38161	1
64960	1
45392	1
50720	1
43448	1
6501	1
30752	1
10759	1
49247	1
47612	1
5797	1
57032	1
56041	1
45764	1
8089	1
43074	1
6639	1
35735	1
36786	1
263150	1
19375	1
5112	1
18153	1
49908	1
36008	1
42631	1
14366	1
16688	1
35164	1
789	1
30568	1
9199	1
3931	1
45416	1
3555	1
41223	1
34054	1
37214	1
33279	1
44965	1
53604	1
14306	1
41384	1
12985	1
49663	1
198174	1
20625	1
51021	1
22091	1
10160	1
53706	1
41886	1
17028	1
40598	1
33777	1
131474	1
46646	1
48880	1
55811	1
55505	1
7696	1
41070	1
52325	1
38947	1
14871	1
35939	1
47857	1
43221	1
49656	1
16197	1
33797	1
21809	1
11878	1
35503	1
9969	1
47360	1
3496	1
5540	1
56400	1
9780	1
17211	1
56667	1
31320	1
29127	1
46549	1
42122	1
18830	1
37287	1
47445	1
50126	1
50963	1
18499	1
352	1
56564	1
17984	1
8947	1
41198	1
23098	1
37313	1
38307	1
197225	1
36245	1
9285	1
21585	1
30717	1
36159	1
50006	1
31354	1
51695	1
46027	1
28211	1
42323	1
49704	1
56900	1
8998	1
55395	1
262534	1
48153	1
8981	1
30738	1
36261	1
262546	1
20817	1
18989	1
34403	1
33952	1
35620	1
14803	1
18025	1
56393	1
49618	1
12296	1
14784	1
9569	1
51968	1
25304	1
23880	1
6906	1
56709	1
2771	1
198355	1
53489	1
23346	1
2490	1
36605	1
7287	1
32594	1
57578	1
12291	1
50714	1
50672	1
40541	1
13281	1
49132	1
197775	1
47248	1
11498	1
23196	1
17894	1
198011	1
42681	1
40118	1
44330	1
49826	1
13102	1
45821	1
41285	1
40880	1
29858	1
44297	1
30213	1
9142	1
53898	1
4052	1
28138	1
65503	1
33833	1
262529	1
24512	1
37400	1
46234	1
262407	1
26080	1
35569	1
53455	1
196978	1
50138	1
3739	1
56114	1
51506	1
32434	1
198103	1
56793	1
44957	1
262839	1
44897	1
16433	1
19590	1
14942	1
34985	1
16771	1
262522	1
13926	1
45838	1
197487	1
47566	1
57536	1
45193	1
24288	1
31584	1
55418	1
13759	1
28006	1
23722	1
39831	1
50527	1
44269	1
36332	1
23949	1
23921	1
35076	1
29277	1
53298	1
33050	1
41402	1
29340	1
10596	1
29744	1
27550	1
45317	1
197714	1
45517	1
13053	1
17569	1
25099	1
31810	1
21129	1
43808	1
34919	1
43736	1
30267	1
56835	1
19675	1
47164	1
46039	1
24500	1
16483	1
23643	1
22656	1
8133	1
35685	1
17458	1
262480	1
43459	1
9862	1
12160	1
19503	1
57218	1
34517	1
48775	1
45016	1
44812	1
34736	1
31674	1
40325	1
49452	1
21017	1
36979	1
47540	1
14462	1
246	1
20065	1
18225	1
28373	1
28114	1
7125	1
44040	1
14999	1
56413	1
44619	1
38907	1
197433	1
17591	1
20839	1
32193	1
34454	1
262418	1
49086	1
16822	1
64979	1
18014	1
42964	1
51002	1
18770	1
51916	1
197644	1
39124	1
49930	1
21503	1
262583	1
41444	1
27303	1
349	1
3970	1
33364	1
35025	1
197527	1
36613	1
33375	1
49397	1
25129	1
2142	1
30398	1
22394	1
35107	1
7354	1
38916	1
38803	1
32677	1
31702	1
50585	1
262861	1
197493	1
39000	1
6813	1
13637	1
19129	1
57252	1
42865	1
18358	1
34438	1
44173	1
24209	1
65018	1
4587	1
14254	1
22433	1
15289	1
29257	1
39711	1
49026	1
26980	1
37985	1
35083	1
30146	1
262459	1
55359	1
55326	1
39672	1
48099	1
52124	1
13922	1
43960	1
29408	1
21869	1
46949	1
33255	1
40001	1
32318	1
131460	1
15351	1
17194	1
15384	1
27316	1
37129	1
198292	1
41862	1
13477	1
131155	1
49719	1
34639	1
42189	1
28504	1
34043	1
53244	1
39987	1
48801	1
17375	1
24558	1
35322	1
48352	1
198081	1
35048	1
27681	1
54210	1
49326	1
50822	1
17268	1
18320	1
42648	1
14211	1
40014	1
45654	1
56895	1
50732	1
20099	1
4542	1
262744	1
17070	1
19193	1
28265	1
3954	1
31482	1
43166	1
38051	1
16723	1
48814	1
25924	1
43725	1
24861	1
16831	1
17890	1
28353	1
55882	1
57417	1
43160	1
24444	1
14629	1
52172	1
28172	1
12548	1
22342	1
27791	1
40374	1
1613	1
18725	1
50378	1
44737	1
42918	1
13113	1
2472	1
47996	1
32462	1
21827	1
3376	1
1489	1
48360	1
14570	1
39300	1
32253	1
32681	1
6722	1
36674	1
48998	1
57202	1
22515	1
49967	1
9213	1
197399	1
18112	1
9632	1
42138	1
47582	1
47982	1
57016	1
41908	1
17159	1
4495	1
40295	1
14525	1
43124	1
24925	1
18481	1
26051	1
48420	1
262471	1
19200	1
29477	1
46695	1
40042	1
2897	1
52129	1
56047	1
6662	1
33827	1
28985	1
33458	1
51581	1
44922	1
41564	1
10494	1
27737	1
30613	1
28031	1
40861	1
27642	1
27889	1
28473	1
33731	1
34896	1
18837	1
31630	1
28517	1
27447	1
48448	1
197320	1
40153	1
41457	1
4656	1
44312	1
51319	1
120	1
20311	1
38364	1
51718	1
6280	1
47050	1
53541	1
18313	1
52970	1
38796	1
50317	1
39534	1
50217	1
6256	1
43763	1
34708	1
10080	1
262590	1
47803	1
46037	1
31403	1
262735	1
42426	1
17948	1
262787	1
30668	1
32849	1
41535	1
31387	1
24030	1
54039	1
32396	1
15136	1
58447	1
32535	1
30090	1
44881	1
25346	1
4915	1
35973	1
9936	1
43505	1
35757	1
57124	1
21608	1
33640	1
55342	1
45095	1
11214	1
42878	1
3319	1
14123	1
5482	1
42688	1
322	1
17883	1
44038	1
24531	1
197784	1
56617	1
50978	1
21945	1
23483	1
48055	1
50895	1
47790	1
56521	1
24164	1
50404	1
52284	1
26593	1
44563	1
19182	1
42297	1
50323	1
6645	1
37165	1
17296	1
36972	1
56028	1
15665	1
57033	1
198368	1
18942	1
27762	1
47239	1
45793	1
17179	1
53370	1
45502	1
21297	1
38421	1
33023	1
41027	1
34172	1
18161	1
11368	1
2877	1
197957	1
39510	1
679	1
47367	1
49954	1
57192	1
55411	1
11655	1
15947	1
57664	1
54335	1
37126	1
53415	1
29817	1
50650	1
19259	1
47434	1
16466	1
37024	1
57612	1
41258	1
45040	1
50062	1
32123	1
47935	1
7656	1
56553	1
23988	1
15689	1
44610	1
41859	1
50590	1
11296	1
45734	1
55444	1
20745	1
8967	1
25225	1
52208	1
22823	1
2170	1
48592	1
40149	1
48599	1
17745	1
27301	1
20351	1
47828	1
40245	1
44032	1
57583	1
45741	1
55833	1
17204	1
262670	1
43199	1
57746	1
14707	1
45717	1
14677	1
14884	1
49468	1
26048	1
22700	1
18177	1
20150	1
57486	1
23798	1
53001	1
547	1
53702	1
40163	1
7856	1
46535	1
4970	1
28301	1
17132	1
11310	1
35173	1
9472	1
33485	1
48649	1
42055	1
45783	1
16040	1
14046	1
197319	1
27201	1
36855	1
197409	1
18395	1
47341	1
57337	1
53209	1
31293	1
34137	1
40740	1
197277	1
45353	1
33078	1
38090	1
43959	1
10165	1
53125	1
40796	1
22878	1
30008	1
29775	1
36314	1
29201	1
16017	1
48271	1
51102	1
42272	1
4774	1
38582	1
131333	1
6041	1
13520	1
50332	1
51858	1
15400	1
48513	1
46974	1
39692	1
33421	1
197947	1
48064	1
197942	1
25035	1
40536	1
3635	1
38985	1
56891	1
35066	1
18412	1
45506	1
44938	1
34216	1
38954	1
3819	1
197973	1
53742	1
35121	1
11091	1
57442	1
26220	1
40659	1
16533	1
17687	1
35537	1
40388	1
48330	1
41844	1
41222	1
47008	1
21893	1
43752	1
9820	1
42087	1
46254	1
24496	1
49046	1
53584	1
57565	1
41670	1
49605	1
8478	1
32333	1
32305	1
262510	1
46439	1
27450	1
138	1
34678	1
65554	1
43075	1
16257	1
44643	1
47060	1
21565	1
43323	1
11900	1
56337	1
56961	1
37941	1
16918	1
8508	1
27051	1
35192	1
53721	1
9068	1
28054	1
22135	1
27780	1
262646	1
64525	1
34657	1
26327	1
50426	1
45627	1
56889	1
43600	1
48727	1
49444	1
17484	1
52335	1
34800	1
51194	1
51278	1
46569	1
11175	1
15858	1
15200	1
65120	1
24256	1
22770	1
9971	1
13361	1
50789	1
828	1
26638	1
197551	1
23955	1
50388	1
45136	1
49432	1
49674	1
18561	1
15097	1
54121	1
57343	1
1725	1
44420	1
34810	1
46067	1
43984	1
11924	1
43934	1
22188	1
13444	1
26396	1
41498	1
44874	1
24645	1
14053	1
48877	1
57313	1
197221	1
47712	1
262726	1
28556	1
40622	1
27580	1
14683	1
48808	1
10843	1
13976	1
2850	1
40780	1
27602	1
33558	1
262567	1
19623	1
36717	1
56237	1
49294	1
32805	1
1114	1
41405	1
49467	1
41924	1
51647	1
47036	1
34083	1
34340	1
43175	1
47524	1
55485	1
16491	1
19945	1
21305	1
29130	1
48092	1
132078	1
37266	1
50644	1
43046	1
50418	1
39665	1
16786	1
51698	1
14619	1
53650	1
33982	1
3715	1
29181	1
56298	1
47963	1
27779	1
22856	1
38668	1
5055	1
24160	1
24837	1
197597	1
23180	1
64989	1
51861	1
43019	1
51525	1
50232	1
48359	1
357	1
41359	1
25774	1
20974	1
48993	1
24681	1
35656	1
53469	1
48707	1
45578	1
17867	1
25102	1
7340	1
18750	1
18825	1
47456	1
36808	1
28210	1
262318	1
48024	1
16993	1
22032	1
197628	1
65509	1
48730	1
21765	1
22173	1
22419	1
53044	1
47296	1
5543	1
197817	1
41075	1
42799	1
15335	1
56189	1
20288	1
6065	1
23840	1
41454	1
32591	1
45329	1
30731	1
197327	1
43942	1
1448	1
3795	1
53103	1
46099	1
56505	1
262603	1
42684	1
32485	1
197688	1
38294	1
57473	1
33866	1
25381	1
29559	1
53530	1
40728	1
53527	1
48053	1
31753	1
2679	1
45934	1
17878	1
53795	1
262637	1
22114	1
197386	1
33622	1
56117	1
16621	1
43468	1
50460	1
19845	1
53887	1
36644	1
56629	1
262444	1
65011	1
13012	1
34522	1
41410	1
37058	1
2508	1
49741	1
25579	1
40173	1
43414	1
16550	1
45949	1
198220	1
51624	1
26968	1
22088	1
17172	1
19516	1
24784	1
49628	1
53540	1
1500	1
47185	1
16802	1
45855	1
57398	1
36362	1
44461	1
14957	1
34849	1
47019	1
196970	1
12004	1
22565	1
42236	1
12674	1
23667	1
51965	1
19692	1
16800	1
51509	1
25296	1
28898	1
38006	1
10121	1
197429	1
35815	1
36173	1
31088	1
13063	1
50962	1
50159	1
14152	1
10718	1
31664	1
50392	1
38402	1
43713	1
40640	1
42638	1
20267	1
46727	1
24480	1
20699	1
53073	1
50547	1
12840	1
51432	1
19246	1
23965	1
17207	1
34972	1
35485	1
30344	1
17793	1
56974	1
57055	1
38791	1
56278	1
18936	1
21616	1
28187	1
18382	1
25828	1
43405	1
5479	1
48564	1
35859	1
11751	1
29198	1
35169	1
19292	1
39067	1
10218	1
35888	1
57637	1
41020	1
197721	1
55785	1
11702	1
43770	1
47832	1
198167	1
27803	1
39703	1
36001	1
44759	1
11474	1
16644	1
20143	1
46750	1
46787	1
14848	1
36964	1
6773	1
31332	1
44288	1
48437	1
27656	1
49655	1
53348	1
44438	1
17723	1
42709	1
196688	1
18959	1
53217	1
10434	1
27609	1
262173	1
10051	1
56452	1
131188	1
262496	1
197168	1
22977	1
47393	1
49224	1
7244	1
9135	1
47905	1
47561	1
46497	1
29848	1
51104	1
24601	1
40280	1
58430	1
10239	1
20649	1
15256	1
51558	1
3753	1
18010	1
197150	1
27673	1
19125	1
30243	1
12632	1
198102	1
39070	1
43835	1
18850	1
30210	1
32456	1
43804	1
64764	1
39207	1
56196	1
132038	1
57067	1
9053	1
46525	1
13586	1
53231	1
32458	1
23360	1
31410	1
262858	1
56831	1
24683	1
29864	1
25715	1
28753	1
198177	1
13516	1
27938	1
29160	1
30376	1
28644	1
6576	1
47734	1
19076	1
14752	1
57598	1
4382	1
21553	1
19543	1
30882	1
51842	1
64023	1
17773	1
53915	1
42503	1
55377	1
41183	1
44604	1
29030	1
18860	1
16309	1
19720	1
40682	1
262595	1
52862	1
23788	1
20398	1
56971	1
21363	1
26707	1
9961	1
26002	1
57379	1
5401	1
29998	1
18931	1
198225	1
197058	1
10919	1
47526	1
50642	1
43359	1
29381	1
27274	1
21234	1
35934	1
29849	1
41310	1
197499	1
24727	1
15972	1
37296	1
196954	1
30378	1
53037	1
50966	1
30424	1
51751	1
44145	1
11375	1
53980	1
39400	1
12543	1
41774	1
17244	1
16527	1
12262	1
49112	1
40660	1
1517	1
8941	1
36028	1
16716	1
55420	1
35342	1
49478	1
25781	1
19986	1
50682	1
29273	1
33654	1
35599	1
42807	1
7247	1
31667	1
764	1
9697	1
38832	1
31203	1
38974	1
41132	1
197792	1
36211	1
17022	1
43400	1
24839	1
48569	1
19232	1
5105	1
19873	1
23727	1
9935	1
12983	1
11500	1
40283	1
57248	1
24413	1
31145	1
50132	1
46028	1
35356	1
45943	1
52966	1
23247	1
55698	1
46565	1
56575	1
6744	1
18958	1
48	1
18527	1
46267	1
56099	1
51031	1
44598	1
33943	1
49599	1
26720	1
39843	1
29861	1
36718	1
25671	1
28811	1
17033	1
25833	1
50386	1
8634	1
1843	1
51574	1
40460	1
9438	1
46355	1
15230	1
26045	1
43582	1
45850	1
49131	1
44623	1
18362	1
25278	1
9867	1
26197	1
56688	1
56924	1
19818	1
17219	1
34579	1
25417	1
8058	1
32240	1
48399	1
30415	1
18348	1
12206	1
43455	1
35404	1
18878	1
53266	1
41396	1
33552	1
56809	1
46092	1
12821	1
6239	1
32094	1
32772	1
15918	1
38298	1
3935	1
42383	1
13377	1
40641	1
57258	1
30056	1
8510	1
13641	1
47495	1
43188	1
43744	1
19107	1
23151	1
35090	1
8884	1
45311	1
38408	1
47422	1
262531	1
19354	1
17541	1
8889	1
10451	1
57490	1
17792	1
197016	1
7382	1
51100	1
48385	1
19532	1
14097	1
51831	1
51241	1
9765	1
32593	1
17535	1
36967	1
36591	1
262183	1
53190	1
34684	1
44672	1
42733	1
45784	1
37247	1
50947	1
56799	1
262855	1
34101	1
26829	1
41069	1
53232	1
23312	1
46419	1
45192	1
56464	1
262874	1
47183	1
262164	1
41292	1
53186	1
20317	1
46290	1
65502	1
42641	1
32907	1
12485	1
38764	1
35161	1
38146	1
65211	1
31437	1
49622	1
43227	1
50887	1
38330	1
22265	1
47674	1
38233	1
33798	1
197392	1
20290	1
5976	1
17868	1
20373	1
197544	1
17237	1
45349	1
22940	1
46044	1
22697	1
5502	1
53031	1
34410	1
13894	1
33334	1
4662	1
35440	1
44138	1
44230	1
45682	1
6180	1
34701	1
10867	1
262768	1
1429	1
57167	1
44823	1
29437	1
11699	1
42852	1
40430	1
48737	1
34698	1
29085	1
57413	1
262518	1
27346	1
23599	1
19755	1
50083	1
17331	1
20607	1
42593	1
16872	1
197767	1
47513	1
18544	1
57514	1
196792	1
197535	1
10821	1
31265	1
44004	1
52084	1
19617	1
1734	1
38016	1
35346	1
32749	1
56698	1
45566	1
39982	1
34273	1
44508	1
38068	1
57527	1
3695	1
36058	1
12461	1
51899	1
42223	1
40343	1
30291	1
51597	1
43529	1
38488	1
46855	1
14528	1
48373	1
53529	1
36495	1
31154	1
40199	1
36755	1
17276	1
64606	1
20168	1
48411	1
34143	1
32640	1
50230	1
46968	1
49948	1
22777	1
4767	1
13469	1
56266	1
43015	1
54056	1
9162	1
46803	1
25912	1
9521	1
44095	1
27333	1
46311	1
32146	1
58390	1
43692	1
39696	1
23850	1
21612	1
48788	1
3603	1
39155	1
12441	1
49681	1
22802	1
22082	1
41348	1
3247	1
51686	1
13027	1
23332	1
21993	1
16340	1
55872	1
14559	1
43845	1
26084	1
56423	1
24888	1
35239	1
34860	1
47265	1
40322	1
20939	1
22688	1
44167	1
197187	1
25096	1
39348	1
7686	1
43263	1
24089	1
26355	1
51422	1
6416	1
31375	1
8826	1
48662	1
18233	1
57558	1
55514	1
65522	1
19285	1
52010	1
43379	1
28228	1
51765	1
41	1
46169	1
38669	1
14800	1
15053	1
38474	1
56652	1
43352	1
19449	1
51499	1
198413	1
38729	1
13351	1
57342	1
16856	1
16328	1
15328	1
262432	1
50931	1
197752	1
53773	1
52289	1
19794	1
38029	1
56939	1
609	1
34677	1
43633	1
35841	1
18017	1
1909	1
57503	1
49606	1
39730	1
22429	1
17752	1
197247	1
48364	1
197035	1
24124	1
18926	1
31906	1
55950	1
50091	1
26064	1
33785	1
40852	1
31963	1
49095	1
57649	1
53609	1
393234	1
16282	1
30868	1
16512	1
42238	1
35981	1
52168	1
15890	1
41662	1
38095	1
34010	1
197004	1
38103	1
46486	1
50780	1
29591	1
18303	1
53646	1
262711	1
49748	1
18688	1
22443	1
17093	1
50491	1
32486	1
38785	1
55800	1
16100	1
55782	1
38605	1
7573	1
17055	1
20088	1
51511	1
262625	1
41344	1
7621	1
14750	1
57156	1
22122	1
26607	1
15215	1
36523	1
51124	1
46534	1
49361	1
18669	1
19836	1
32757	1
198136	1
40650	1
24299	1
20826	1
51886	1
197446	1
22974	1
15629	1
35089	1
25639	1
197110	1
49506	1
21131	1
35875	1
56042	1
19386	1
39754	1
57642	1
14705	1
197654	1
38499	1
262506	1
48152	1
14834	1
10847	1
197740	1
43481	1
49557	1
23652	1
36178	1
64546	1
1390	1
15815	1
49296	1
39687	1
9788	1
1825	1
53377	1
22322	1
20846	1
11167	1
47162	1
16575	1
18102	1
38595	1
22985	1
198241	1
40030	1
36395	1
41058	1
55321	1
44560	1
10703	1
25862	1
39681	1
198367	1
25873	1
12665	1
17495	1
25060	1
16633	1
25800	1
25106	1
20346	1
26918	1
14197	1
22815	1
21463	1
197658	1
51725	1
35938	1
45293	1
7882	1
43256	1
52017	1
15905	1
25778	1
28177	1
26403	1
29524	1
32521	1
27161	1
42725	1
42776	1
197153	1
35844	1
32692	1
49161	1
11089	1
42646	1
17193	1
40164	1
50721	1
8817	1
53138	1
34741	1
43123	1
11891	1
11784	1
41106	1
34018	1
36927	1
38786	1
56211	1
4492	1
53178	1
51068	1
17677	1
12330	1
5663	1
33751	1
36726	1
41784	1
32021	1
8185	1
29581	1
64966	1
43555	1
23918	1
7420	1
44152	1
43093	1
12325	1
26141	1
57439	1
24403	1
14783	1
41530	1
14712	1
56943	1
